backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  | 
backup-1  | 📄 Обрабатывается (48/1000): https://wiki.yandex.ru/homepage/vstrechi/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/vstrechi/index.html
backup-1  |   📊 Ассетов: 75, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (49/1000): https://wiki.yandex.ru/homepage/processy/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/processy/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (50/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/index.html
backup-1  |   📊 Ассетов: 72, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (51/1000): https://wiki.yandex.ru/homepage/struktura-proektov/
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://yastatic.net/s3/cloud/wiki/static/freeze/js/magiclinks.1b12c219.chunk.js
backup-1  |   🎨 Обработан JS: https://yastatic.net/s3/cloud/wiki/static/freeze/js/magiclinks.1b12c219.chunk.js
backup-1  |   ✅ Сохранен: magiclinks.1b12c219.chunk.js
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (52/1000): https://wiki.yandex.ru/homepage/631bb28c22ea/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/631bb28c22ea/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (53/1000): https://wiki.yandex.ru/homepage/634501725710/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/index.html
backup-1  |   📊 Ассетов: 72, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (54/1000): https://wiki.yandex.ru/homepage/9d6d96b83643/lending/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image.png -> ../../../../assets/8f12d7fae5.png
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image-1.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-1.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image-1.png -> ../../../../assets/aa8e0f3700.png
backup-1  |   🖼️  Изображение: /homepage/9d6d96b83643/lending/.files/image-2.png -> https://wiki.yandex.ru/homepage/9d6d96b83643/lending/.files/image-2.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/9d6d96b83643/lending/.files/image-2.png -> ../../../../assets/d1035cf237.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/9d6d96b83643/lending/index.html
backup-1  |   📊 Ассетов: 81, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (55/1000): https://wiki.yandex.ru/homepage/9d6d96b83643/texnicheskaja-chast/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/9d6d96b83643/texnicheskaja-chast/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (56/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/index.html
backup-1  |   📊 Ассетов: 72, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (57/1000): https://wiki.yandex.ru/homepage/634501725710/rukovodstvo-polzovatelja/
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/rukovodstvo-polzovatelja/index.html
backup-1  |   📊 Ассетов: 74, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (58/1000): https://wiki.yandex.ru/homepage/634501725710/dokumentacija-dlja-dizajjnerov/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/dokumentacija-dlja-dizajjnerov/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 2, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 2
backup-1  | 
backup-1  | 📄 Обрабатывается (59/1000): https://wiki.yandex.ru/homepage/634501725710/sod-staroe/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/sod-staroe/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (60/1000): https://wiki.yandex.ru/homepage/634501725710/project-docs-screen/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/634501725710/project-docs-screen/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (61/1000): https://wiki.yandex.ru/homepage/vstrechi/vnutrennie/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/vstrechi/vnutrennie/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (62/1000): https://wiki.yandex.ru/homepage/631bb28c22ea/design-system/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/631bb28c22ea/design-system/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (63/1000): https://wiki.yandex.ru/homepage/programma-userdie/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   📥 Загружается: https://storage.yandexcloud.net/console-static/illustrations-v2/generic/generic/not-found/l/light.svg
backup-1  |   ✅ Сохранен: e819720b74.svg
backup-1  |   🖼️  Путь к изображению обновлен: https://storage.yandexcloud.net/console-static/illustrations-v2/generic/generic/not-found/l/light.svg -> ../../../assets/e819720b74.svg
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/programma-userdie/index.html
backup-1  |   📊 Ассетов: 76, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (64/1000): https://wiki.yandex.ru/homepage/programma-userdie/celi-i-zadachi/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/programma-userdie/celi-i-zadachi/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 14, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 14
backup-1  | 
backup-1  | 📄 Обрабатывается (65/1000): https://wiki.yandex.ru/homepage/struktura-proektov/terminy-standarty-i-svjazannye-dokumenty/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/terminy-standarty-i-svjazannye-dokumenty/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 11, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 11
backup-1  | 
backup-1  | 📄 Обрабатывается (66/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 22, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 22
backup-1  | 
backup-1  | 📄 Обрабатывается (67/1000): https://wiki.yandex.ru/homepage/struktura-proektov/celi-i-zadachi/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/celi-i-zadachi/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 9, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 9
backup-1  | 
backup-1  | 📄 Обрабатывается (68/1000): https://wiki.yandex.ru/homepage/struktura-proektov/ogranichenija-i-dopushhenija/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/ogranichenija-i-dopushhenija/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 8, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 8
backup-1  | 
backup-1  | 📄 Обрабатывается (69/1000): https://wiki.yandex.ru/homepage/struktura-proektov/obem-programmy/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/obem-programmy/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 7, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 7
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/6.-plan-programmy-po-vexam-soderzhanie-rezultaty-s/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/6.-plan-programmy-po-vexam-soderzhanie-rezultaty-s/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/6.-plan-programmy-po-vexam-soderzhanie-rezultaty-s'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/7.-riski/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/7.-riski/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/7.-riski'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/7.-upravlenie-izmenenijami/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/7.-upravlenie-izmenenijami/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/7.-upravlenie-izmenenijami'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/9.-organizacionnaja-struktura-programmy/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/9.-organizacionnaja-struktura-programmy/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/9.-organizacionnaja-struktura-programmy'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/10.-matrica-raspredelenija-otvetstvennosti/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/10.-matrica-raspredelenija-otvetstvennosti/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/10.-matrica-raspredelenija-otvetstvennosti'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/11.-plan-upravlenija-kommunikacijami-programmy/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/11.-plan-upravlenija-kommunikacijami-programmy/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/11.-plan-upravlenija-kommunikacijami-programmy'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/12.-reguljarnyjj-otchet-o-xode-i-rezultatax-progra/
backup-1  |   ❌ Ошибка при обработке https://wiki.yandex.ru/homepage/struktura-proektov/12.-reguljarnyjj-otchet-o-xode-i-rezultatax-progra/: [Errno 17] File exists: 'output/wiki.yandex.ru/homepage/struktura-proektov/12.-reguljarnyjj-otchet-o-xode-i-rezultatax-progra'
backup-1  | 
backup-1  | 📄 Обрабатывается (70/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
